[-1.99209e-05,	-1.50423e-05,	-1.06719e-05,	-6.78807e-06,	
-3.36916e-06,	-3.93577e-07,	2.16033e-06,	4.31417e-06,	
6.08957e-06,	7.50817e-06,	8.59158e-06,	9.36143e-06,	
9.83933e-06,	1.00469e-05,	1.00058e-05,	9.7377e-06,	
9.26412e-06,	8.60671e-06,	7.78713e-06,	6.82699e-06,	
5.7479e-06,	4.57151e-06,	3.31943e-06,	2.01327e-06,	
6.74702e-07,	-6.74695e-07,	-2.01328e-06,	-3.31943e-06,	
-4.5715e-06,	-5.7479e-06,	-6.82697e-06,	-7.78712e-06,	
-8.60671e-06,	-9.26412e-06,	-9.73773e-06,	-1.00059e-05,	
-1.00469e-05,	-9.83934e-06,	-9.36143e-06,	-8.59158e-06,	
-7.50816e-06,	-6.08959e-06,	-4.31414e-06,	-2.16032e-06,	
3.93593e-07,	3.36915e-06,	6.78802e-06,	1.06719e-05,	
1.50423e-05,	1.99209e-05,	]
[0.00169043,	0.00130415,	0.000956376,	0.00064552,	
0.00036999,	0.000128198,	-8.14456e-05,	-0.00026053,	
-0.000410646,	-0.000533381,	-0.000630327,	-0.000703071,	
-0.000753203,	-0.000782313,	-0.000791991,	-0.000783825,	
-0.000759405,	-0.000720321,	-0.000668162,	-0.000604517,	
-0.000530976,	-0.000449128,	-0.000360563,	-0.000266869,	
-0.000169639,	-7.0458e-05,	2.9082e-05,	0.000127393,	
0.000222883,	0.000313966,	0.000399049,	0.000476546,	
0.000544866,	0.00060242,	0.000647619,	0.000678871,	
0.000694586,	0.00069318,	0.000673059,	0.000632636,	
0.000570319,	0.000484523,	0.000373651,	0.000236122,	
7.03413e-05,	-0.000125276,	-0.000352322,	-0.000612391,	
-0.000907068,	-0.00123794,	]
[-0.0418481,	-0.0334372,	-0.0258077,	-0.0189286,	
-0.012769,	-0.00729829,	-0.00248546,	0.00170027,	
0.00528975,	0.00831382,	0.0108033,	0.0127891,	
0.014302,	0.0153728,	0.0160324,	0.0163117,	
0.0162414,	0.0158524,	0.0151755,	0.0142417,	
0.0130817,	0.0117263,	0.0102064,	0.00855286,	
0.00679653,	0.00496819,	0.00309872,	0.00121892,	
-0.000640299,	-0.00244817,	-0.0041738,	-0.00578639,	
-0.0072551,	-0.00854909,	-0.00963751,	-0.0104895,	
-0.0110742,	-0.0113608,	-0.0113185,	-0.0109165,	
-0.0101238,	-0.0089097,	-0.00724322,	-0.00509372,	
-0.0024302,	0.000778057,	0.00456196,	0.00895242,	
0.0139802,	0.0196762,	]
[0.276442,	0.236264,	0.199348,	0.165573,	
0.134821,	0.106972,	0.0819056,	0.0595031,	
0.0396449,	0.0222113,	0.00708271,	-0.00586017,	
-0.0167369,	-0.0256672,	-0.0327704,	-0.0381661,	
-0.0419739,	-0.0443131,	-0.0453035,	-0.0450644,	
-0.0437155,	-0.0413762,	-0.0381662,	-0.0342047,	
-0.0296116,	-0.0245061,	-0.019008,	-0.0132365,	
-0.00731158,	-0.00135237,	0.00452138,	0.0101903,	
0.0155348,	0.0204355,	0.0247727,	0.0284267,	
0.031278,	0.0332076,	0.0340955,	0.0338222,	
0.0322683,	0.0293146,	0.0248406,	0.0187279,	
0.0108562,	0.00110656,	-0.0106409,	-0.0245059,	
-0.0406079,	-0.0590662,	]
